2024605291,Меморијален центар АСНОМ,North Macedonia,Pelince,21.8500367,42.2782511,"Memorial Center ASNOM, R1207, Pelince, North Macedonia",attraction,memorial,always open,
239422349,Порта Македонија,North Macedonia,Skopje,21.432425350000003,41.9944541,"Porta Macedonia, 11 Oktomvri 4А, 1000 Skopje, North Macedonia",,monument,,PortaMK@mmb.org.mk,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
6821158694,2 musicians and one dancing man,North Macedonia,Skopje,21.4307922,41.9943288,"2 musicians and one dancing man, Makedonija, 1111 Skopje, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
176051871,Спомен куќа на Мајка Тереза,North Macedonia,Skopje,21.430863455296766,41.9938448,"Memorial House of Mother Teresa, Makedonija, 1000 Skopje, North Macedonia",museum,,Mon-Fri 08:00-16:00,info@memorialhouseofmotherteresa.org,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
9078062189,Невена Георгиева-Дуња,North Macedonia,Skopje,21.4332709,41.993726,"Невена Георгиева-Дуња, Dimitrie Chupovski, 1111 Skopje, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
367853384,Питу Гули,North Macedonia,Skopje,21.433319,41.9936737,"Питу Гули, Dimitrie Chupovski, 1111 Skopje, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
4271160712,Бегова кула,North Macedonia,Skopje,21.4317487,41.9936684,"Bey's Tower, Dimitrie Chupovski, 1111 Skopje, North Macedonia",attraction,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
4183631289,Прометеј,North Macedonia,Skopje,21.4337226,41.993303,"Prometheus, Dimitrie Chupovski, 1111 Skopje, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
4386764089,Никола Карев,North Macedonia,Skopje,21.4332009,41.9930188,"Никола Карев, Dimitrie Chupovski, 1111 Skopje, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
9269907745,Атентат на Киро Глигоров,North Macedonia,Skopje,21.4296159,41.9918182,"Atentat of Kiro Gligorov, Makedonija, 1111 Skopje, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
176040285,Музеј на Град Скопје,North Macedonia,Skopje,21.429198166347987,41.990831150000005,"Museum of the City of Skopje, Bulevard Makedonija, 1000 Skopje, North Macedonia",museum,,Mon-Fri 08:00-16:00,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
6136130988,patarina-160,North Macedonia,Glumovo,21.2926787,41.9885405,"patarina-160, Mother Terese, Glumovo, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
244812164,Ел Калем,North Macedonia,Arnakija,21.2876486945571,41.9869501,"Ел Калем, R1206, Arnakija, North Macedonia",museum,,Mon-Fri 08:00-16:00,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
4266031693,Стара Рампа,North Macedonia,Skopje,21.4369668,41.986749,"Стара Рампа, Булевар Македонија, 1111 Skopje, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
4242928035,Тодор Александров,North Macedonia,Skopje,21.439106,41.9834333,"Тодор Александров, Иван Козаров, 1111 Skopje, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
470931894,,North Macedonia,Skopje,21.444347801209794,41.98282535,"Михаил Чаков, 1001 Skopje, North Macedonia",,ruins,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
470931895,,North Macedonia,Skopje,21.444502401552832,41.98273595,"Михаил Чаков, 1001 Skopje, North Macedonia",,ruins,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
7564125585,Горан Миноски,North Macedonia,Rogle,21.1745241,41.9781971,"Горан Миноски, Масакр кај Карпалак, Rogle, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
10733732766,83-064,North Macedonia,Skopje,21.4618597,41.9780627,"83-064, 3 Makedonska Brigada, 1001 Skopje, North Macedonia",attraction,locomotive,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
1154136835,,North Macedonia,Skopje,21.4618597,41.9780627,"3 Makedonska Brigada, 1001 Skopje, North Macedonia",,rail,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
7473959214,PMK301 / PH-KXL,North Macedonia,Bunardjik,21.6157628,41.9779001,"PMK301 / PH-KXL, A2, 1043 Bunardjik, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
7564125586,Марко Деспотоски,North Macedonia,Rogle,21.1713626,41.977893,"Марко Деспотоски, Масакр кај Карпалак, Rogle, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
7564103282,Сашо Китаноски,North Macedonia,Rogle,21.1773385,41.977847,"Сашо Китаноски, Масакр кај Карпалак, Rogle, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
7564103283,Бранко Секулоски,North Macedonia,Rogle,21.1679024,41.97753,"Бранко Секулоски, Масакр кај Карпалак, Rogle, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
7564125591,Пеце Секулоски,North Macedonia,Rogle,21.1770879,41.977042,"Пеце Секулоски, R1206, Rogle, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
7564125589,Дарко Велјаноски,North Macedonia,Rogle,21.1717935,41.9770406,"Дарко Велјаноски, R1206, Rogle, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
808916278,Масакр кај Карпалак,North Macedonia,Rogle,21.167564835975803,41.9769697,"Karpalak massacre, Rogle, Polog Region, North Macedonia",,battlefield,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
123273638,Манастир Св. Пантелејмон,North Macedonia,Gorno Nerezi,21.374483507282775,41.9768751,"Monastery Sv. Pantelejmon, R2138, 1000 Gorno Nerezi, North Macedonia",attraction,,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
7564125590,Веби Рушитоски,North Macedonia,Rogle,21.1747438,41.9767893,"Веби Рушитоски, R1206, Rogle, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
7564125587,Ердован Шабаноски,North Macedonia,Rogle,21.1675604,41.9767167,"Ердован Шабаноски, R1206, Rogle, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
7564103281,Нане Наумоски,North Macedonia,Rogle,21.1660504,41.9764851,"Нане Наумоски, Масакр кај Карпалак, Rogle, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
9673875423,Сухои Су-25УБ,North Macedonia,Miladinovci,21.6216919,41.9755167,"Sukhoi Su25UB, A2, 1043 Miladinovci, North Macedonia",attraction,aircraft,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
9673875424,Сухои Су-25К,North Macedonia,Miladinovci,21.6219516,41.9754577,"Sukhoi Su25K, A2, 1043 Miladinovci, North Macedonia",attraction,aircraft,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
9673875425,Сухои Су-25К,North Macedonia,Miladinovci,21.6221983,41.9753556,"Sukhoi Su25K, A2, 1043 Miladinovci, North Macedonia",attraction,aircraft,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
9673875426,Сухои Су-25К,North Macedonia,Miladinovci,21.6224322,41.975287,"Sukhoi Su25K, A2, 1043 Miladinovci, North Macedonia",attraction,aircraft,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
3951819342,Маркови Кули,North Macedonia,Skopje,21.4313461,41.9682709,"Markovi Kuli, R2138, 1054 Skopje, North Macedonia",,ruins,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
229939246,Милениумски крст,North Macedonia,Skopje,21.394588006962863,41.964978349999996,"Millennium Cross, Карпи, 1054 Skopje, North Macedonia",attraction,,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
5932385385,Резиденцијата Главинов,North Macedonia,Skopje,21.4422187,41.958616,"Residence Glavinov, Hristo Tatarchev 292 А, 1000 Skopje, North Macedonia",,castle,Mon-Sunday 07:00-19:00,aleksglavinov@gmail.com,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
10914553383,Света Троица и Свети Ѓорѓија,North Macedonia,Matka,21.288822,41.9538189,"Holy Trinity and Holy George, Sveta Nedela, Matka, North Macedonia",,ruins,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
537926854,Св. Андреј,North Macedonia,Matka,21.2988152,41.952326,"Св. Андреј, Matka, City of Skopje, North Macedonia",attraction,,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
1831180502,Манастир Св. Андреј,North Macedonia,Matka,21.2991931,41.9505936,"Monastery St. Andrej, Přehrada Matka - hráz, Matka, North Macedonia",attraction,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
513644247,Света Недела,North Macedonia,Matka,21.29151425,41.9497131,"Holy Sunday, Sveta Nedela, Matka, North Macedonia",,monastery,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
184313963,Средновековна Кула,North Macedonia,Kochani,22.41208105,41.92340425,"Medieval Tower, Krushevska, 2300 Kochani, North Macedonia",,tower,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
184307286,Средновековна Кула,North Macedonia,Kochani,22.409066352140552,41.921549,"Medieval Tower, Ilindenska, 2300 Kochani, North Macedonia",,tower,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
444334991,Споменик на слободата,North Macedonia,Kochani,22.4069917,41.9188903,"Monument of Freedom, Kirili i Metodij, 2300 Kochani, North Macedonia",attraction,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
1044325422,Споменин на Слободата,North Macedonia,Kochani,22.406993637644128,41.918888949999996,"Freedom Monument, Kirili i Metodij, 2300 Kochani, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
7947878810,Споменик на Никола Карев,North Macedonia,Kochani,22.412778,41.9156602,"Monument to Nikola Karev, Kej na revolucijata, 2300 Kochani, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
849621044,Ловен Дом,North Macedonia,Kochani,22.413791841905045,41.9151239,"Ловен Дом, 8mi Septemvri, 2300 Kochani, North Macedonia",museum,,Mon-Fri 08:00-16:00,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
9661483288,Љупчо Сантов,North Macedonia,Kochani,22.410612,41.9143473,"Љупчо Сантов, Stevo Teodosievski, 2300 Kochani, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
9661472617,Браќата Просветители Св. Кирил и Методиј,North Macedonia,Kochani,22.4105061,41.9135927,"Браќата Просветители Св. Кирил и Методиј, Gligor Apostolov Gocho, 2300 Kochani, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
4378846992,Vila Varvarka,North Macedonia,Rakotinci,21.4333848,41.9130467,"Vila Varvarka, R1106, 1050 Rakotinci, North Macedonia",,castle,Mon-Sunday 07:00-19:00,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
3039854149,Споменик на жртви од НОВ,North Macedonia,Radiovce,20.9636151,41.9062629,"Споменик на жртви од НОВ, 102, 1213 Radiovce, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
177490047,Марков Манастир,North Macedonia,Markova Sushica,21.402077428718997,41.893344049999996,"Marko's Monastery, R104, 1054 Markova Sushica, North Macedonia",attraction,,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
5541143272,Теракота,North Macedonia,Vinica,22.5039935,41.8845661,"Теракота, Angel of Vinica, 2310 Vinica, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
1272898175,Museum Teracotta,North Macedonia,Vinica,22.5049622,41.8841902,"Museum Teracotta, Angel of Vinica 1a, 2310 Vinica, North Macedonia",museum,,Mon-Fri 08:00-16:00,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
1110133260,Свет Крст,North Macedonia,Vinica,22.510603730670823,41.8789089,"Свет Крст, 4-та Македонска Бригада, 2310 Vinica, North Macedonia",attraction,,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
1109661815,Viničko Kale,North Macedonia,Vinica,22.502735299997816,41.87728705,"Viničko Kale, 30 Avgust, 2310 Vinica, North Macedonia",,ruins,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
10173766195,Viničko Kale,North Macedonia,Vinica,22.5027575,41.8768098,"Viničko Kale, 30 Avgust, 2310 Vinica, North Macedonia",,castle,Mon-Sunday 07:00-19:00,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
8402562316,VAM-304,North Macedonia,Katlanovo,21.6650899,41.8668125,"VAM-304, R2131, 1034 Katlanovo, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
839150822,Народен Музеј,North Macedonia,Sveti Nikole,21.941906684279893,41.865026799999995,"Народен Музеј, Karposheva, 2220 Sveti Nikole, North Macedonia",museum,,Mon-Fri 08:00-16:00,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
839150823,Споменик на Народоослободителната борба,North Macedonia,Sveti Nikole,21.938857103019537,41.8647413,"Споменик на Народоослободителната борба, Кочо Рацин, 2220 Sveti Nikole, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
839150824,Споменик „Александар Серафимов“,North Macedonia,Sveti Nikole,21.93981675115741,41.8647297,"Споменик „Александар Серафимов“, City square ""Ilinden"", 2220 Sveti Nikole, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
7833094677,Споменик Св. Никола,North Macedonia,Sveti Nikole,21.942062,41.8646892,"Monument of St. Nicholas, Плоштад Илинден, 2220 Sveti Nikole, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
7833095397,Споменик „Лазар Колишевски“,North Macedonia,Sveti Nikole,21.9410121,41.8644645,"Споменик „Лазар Колишевски“, City square ""Ilinden"", 2220 Sveti Nikole, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
7836134125,Св. Илија,North Macedonia,Sveti Nikole,21.9386585,41.8627557,"Св. Илија, Ангел Трајчев, 2220 Sveti Nikole, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
698993277,Bilazora - Water Reservoir,North Macedonia,Sveti Nikole,21.909988400000003,41.84973375,"Bilazora - Water Reservoir, Септемвриска, 2220 Sveti Nikole, North Macedonia",,archaeological_site,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
5729916159,,North Macedonia,Morodvis,22.4180157,41.8484714,"R2334, Morodvis, North Macedonia",,archaeological_site,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
603638574,,North Macedonia,Morodvis,22.417955944145113,41.848424449999996,"R2334, Morodvis, North Macedonia",,archaeological_site,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
514513452,Билазора,North Macedonia,Sveti Nikole,21.912475497732178,41.84715315,"Билазора, Септемвриска, 2220 Sveti Nikole, North Macedonia",,archaeological_site,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
514513824,,North Macedonia,Sveti Nikole,21.91170803176355,41.8466796,"Септемвриска, 2220 Sveti Nikole, North Macedonia",,archaeological_site,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
232843018,Маркови Кули,North Macedonia,Letevci,21.699335960810814,41.83810685,"Markovi Kuli, Friendship, Letevci, North Macedonia",attraction,castle,Mon-Sunday 07:00-19:00,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
677981810,Geoglif Sv. Nikole,North Macedonia,Dolno Crnilishte,21.956505574066757,41.82913655,"Geoglif Sv. Nikole, R1204, 2220 Dolno Crnilishte, North Macedonia",,archaeological_site,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
6337100523,Kanda - Geoglif Sv. Nikole,North Macedonia,Dolno Crnilishte,21.9562049,41.8289715,"Kanda - Geoglif Sv. Nikole, R1204, 2220 Dolno Crnilishte, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
3418320912,Масакр кај Пуста Кула,North Macedonia,Rudnik,21.7360635,41.822914,"Масакр кај Пуста Кула, 10113, Rudnik, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
403342892,,North Macedonia,Vetersko,21.6756788,41.82035155,"Friendship, Vetersko, North Macedonia",,ruins,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
403655101,,North Macedonia,Влахчени,21.65286744725077,41.80921845,"10134, Влахчени, North Macedonia",,ruins,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
403655102,,North Macedonia,Влахчени,21.653017042919036,41.80904595,"10134, Влахчени, North Macedonia",,ruins,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
403655113,,North Macedonia,Влахчени,21.6533338,41.808783250000005,"10134, Влахчени, North Macedonia",,ruins,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
602908072,,North Macedonia,Radanje,22.2901715,41.8001301,"R2431, Radanje, North Macedonia",,archaeological_site,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
602908073,,North Macedonia,Radanje,22.2890957,41.7997307,"R2431, Radanje, North Macedonia",,archaeological_site,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
602908074,,North Macedonia,Radanje,22.2894072,41.7996769,"R2431, Radanje, North Macedonia",,archaeological_site,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
5725139643,Bargala,North Macedonia,Radanje,22.289829,41.7995125,"Bargala, R2431, Radanje, North Macedonia",,archaeological_site,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
189909367,Баргала,North Macedonia,Radanje,22.2904031222993,41.79875415,"Bargala, R2431, Radanje, North Macedonia",attraction,ruins,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
2026119373,Sahat Kula,North Macedonia,Gostivar,20.9108574,41.794932,"Sahat Kula, Nikola Parapunov, 1230 Gostivar, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
417361065,Исар,North Macedonia,Shtip,22.186932789377067,41.7387539,"Исар, 4 та Македонска бригада, 2000 Shtip, North Macedonia",,ruins,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
6348392225,,North Macedonia,Shtip,22.1983434,41.738462,"Marshal Tito St., 2000 Shtip, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
6348392226,,North Macedonia,Shtip,22.1984235,41.7384601,"Marshal Tito St., 2000 Shtip, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
417361056,Меморијален комплекс на паднатите борци на Револуцијата,North Macedonia,Shtip,22.187537595295147,41.73838535,"Меморијален комплекс на паднатите борци на Револуцијата, 4 та Македонска бригада, 2000 Shtip, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
5725072268,,North Macedonia,Shtip,22.1863555,41.7376603,"4 та Македонска бригада, 2000 Shtip, North Macedonia",,archaeological_site,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
443072144,Безистен Штип,North Macedonia,Shtip,22.192699661633892,41.737539999999996,"Безистен Штип, Кузман Јосифовски Питу, 2000 Shtip, North Macedonia",museum,,Mon-Fri 08:00-16:00,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
679215630,Александар Македонски,North Macedonia,Shtip,22.194037465222507,41.73725115,"Александар Македонски, Marshal Tito St., 2000 Shtip, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
439347125,Музеј Штип,North Macedonia,Shtip,22.189751253822187,41.73666625,"Музеј Штип, Marshal Tito St., 2000 Shtip, North Macedonia",museum,,Mon-Fri 08:00-16:00,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
6349377665,,North Macedonia,Shtip,22.1899861,41.7364635,"Marshal Tito St., 2000 Shtip, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
4357104593,,North Macedonia,Shtip,22.1901029,41.7364573,"Marshal Tito St., 2000 Shtip, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
4357166289,Споменик на загинатите евреи,North Macedonia,Shtip,22.1903758,41.736405,"Споменик на загинатите евреи, Marshal Tito St., 2000 Shtip, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
445947375,Гоце Делчев,North Macedonia,Shtip,22.182105149999998,41.73631045,"Гоце Делчев, Dimitar Vlahov, 2000 Shtip, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
6348392229,,North Macedonia,Shtip,22.201344,41.7363007,"Сутлак, 2000 Shtip, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
1146996488,Св Кирил и Методи,North Macedonia,Shtip,22.188295844600667,41.736286199999995,"Св Кирил и Методи, Мост Св.Никола, 2000 Shtip, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
6348392228,,North Macedonia,Shtip,22.2015065,41.7362745,"Сутлак, 2000 Shtip, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
6348392227,,North Macedonia,Shtip,22.201961,41.7361778,"Сутлак, 2000 Shtip, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
6348392216,,North Macedonia,Shtip,22.2020987,41.7361643,"Сутлак, 2000 Shtip, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
150596710,Спомен Костурница,North Macedonia,Veles,21.789453683037888,41.723292650000005,"Kosturnica Memorial, Ганчо Хаџи Панзов, 1400 Veles, North Macedonia",museum,,Mon-Fri 08:00-16:00,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
6349721704,Споменик на Малешевскиот (Малешки) народноослободителен одред,North Macedonia,Budinarci,22.6569551,41.7213441,"Споменик на Малешевскиот (Малешки) народноослободителен одред, Budinarci, Eastern Region, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
1082325542,,North Macedonia,Veles,21.783251494147628,41.716424849999996,"Гоце Делчев, 1400 Veles, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
704079412,Велешки Гемиџија,North Macedonia,Veles,21.783420514608046,41.716152,"Велешки Гемиџија, R1312, 1400 Veles, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
2026930302,Саат кула,North Macedonia,Veles,21.7840512,41.7140782,"Саат кула, 8-ми Септември, 1400 Veles, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
6535106716,Бањичко Кале,North Macedonia,Drenovo,21.628172,41.6952366,"Banjica Fortress, R2344, Drenovo, North Macedonia",,archaeological_site,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
8901338318,Sultana,North Macedonia,Kjafa,21.0216359,41.6560282,"Sultana, Papradishte - Kjafa, 6254 Kjafa, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
8901349094,Albanian Mother,North Macedonia,Zajas,20.9510739,41.5964956,"Albanian Mother, A2, 6250 Zajas, North Macedonia",,memorial,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
422287440,,North Macedonia,Gradsko,21.974318,41.5535664,"R1102, 1422 Gradsko, North Macedonia",,citywalls,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
209092691,Стоби,North Macedonia,Gradsko,21.973276975454738,41.551977449999995,"Stobi, Friendship, 1422 Gradsko, North Macedonia",attraction,archaeological_site,always open,contact@stobi.mk,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
2350137461,Римски театар,North Macedonia,Gradsko,21.9751675,41.5516379,"Roman theater, Friendship, 1422 Gradsko, North Macedonia",,ruins,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
226161294,Антички театар,North Macedonia,Gradsko,21.9745916461613,41.55140205,"ancient theater of Stobi, Friendship, 1422 Gradsko, North Macedonia",,ruins,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
177144178,,North Macedonia,Gradsko,21.9756912,41.5506519,"Friendship, 1422 Gradsko, North Macedonia",,citywalls,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
177144179,,North Macedonia,Gradsko,21.97426,41.5505273,"Friendship, 1422 Gradsko, North Macedonia",,citywalls,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
1050278253,Девини Кули,North Macedonia,Devich,21.237415805007334,41.5417571,"Devini Kuli, R1106, 6530 Devich, North Macedonia",,archaeological_site,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
875859703,Кале,North Macedonia,Zrze,21.34230745322586,41.5229554,"Kale, R29375, 7505 Zrze, North Macedonia",,archaeological_site,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
1054098604,Св. Никола,North Macedonia,Zrze,21.34997847449096,41.5183837,"St. Nicholas, R29375, 7505 Zrze, North Macedonia",,archaeological_site,always open,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
9686944119,,North Macedonia,Zrze,21.3517782,41.5170131,"R29375, 7505 Zrze, North Macedonia",,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
227215121,,North Macedonia,Kichevo,20.965066200000003,41.513675,"Амит Челопечанец, 6250 Kichevo, North Macedonia",,ruins,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
4585716598,Китино Кале,North Macedonia,Kichevo,20.9663459,41.5130946,"Kita Castle, Амит Челопечанец, 6250 Kichevo, North Macedonia",attraction,castle,Mon-Sunday 07:00-19:00,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
192125506,Китино Кале,North Macedonia,Kichevo,20.96639378338846,41.51296155,"Kita Castle, Амит Челопечанец, 6250 Kichevo, North Macedonia",attraction,monument,,,"CONCATENATE(""+3897"",RANDBETWEEN(1000000,9999999))"
